SpellName,SpellLevel,CastTime,Damage,DamageType,Save,ExtraLvlDmg,OnFail,Conditions
Acid Splash,0,1Action,1d6,Acid,Dex,,Miss,
Chill Touch,0,1Action,1d8,Necrotic,AC,5/11/17,Miss,
Dancing Lights,0,1Action,,,,,,#Concentration
Firebolt,0,1Action,1d10,Fire,AC,5/11/17,Miss,
Light,0,1Action,,,,,,#Concentration
Mage Hand,0,1Action,,,,,,#Concentration
Mending,0,1Minute,,,,,,
Message,0,1Action,,,,,,
Minor Illusion,0,1Action,,,,,,#Concentration
Prestidigitation,0,1Action,,,,,,
Ray of Frost,0,1Action,1d8,Cold,AC,5/11/17,Miss,-10Speed.1
Shocking Grasp,0,1Action,1d8,Lightning,AC,5/11/17,Miss,NoReactions.1
True Strike,0,1Action,,,,,,#Concentration Advantage.1
Magic Missile,1,1Action,3d4+3,Force,,,,
Shield,1,Reaction,,,,,,+5AC
Burning Hands,1,1Action,3d6,Fire,Dex,1d6,Half,
Detect Magic,1,1Action,,,,,,#Concentration
Identify,1,1Minute,,,,,,
Silent Image,1,1Action,,,,,,#Concentration
Mage Armor,1,1Action,,,,,,
Grease,1,1Action,,,Dex,,,Prone
Witch Bolt,1,1Action,1d12,Lightning,AC,1d12,Miss,#Concentration
Hunters Mark,1,BonusAction,,,,,,#Concentration 
Scorching Ray,2,1Action,2d6,Fire,AC,1d6,Miss,
Mirror Image,2,1Action,,,,,,
Misty Step,2,BonusAction,,,,,,
Shatter,2,1Action,3d8,Thunder,Con,1d8,Half,
Invisibility,2,1Action,,,,,,#Concentration Invisible
Levitate,2,1Action,,,Con,,,#Concentration Restrained
Web,2,1Action,,,Dex,,,#Concentration Restrained
Blur,2,1Action,,,,,,#Concentration DisadvantageToHit
Flaming Sphere,2,1Action,2d6,Fire,Dex,1d6,Half,#Concentration
Hold Person,2,1Action,,,Wis,,,Paralyzed #Concentration
Counterspell,3,Reaction,,,,,,
Dispel Magic,3,1Action,,,,,,
Fireball,3,1Action,8d6,Fire,Dex,1d6,Half,
Fly,3,1Action,,,,,,#Concentration Flying
Haste,3,1Action,,,,,,#Concentration +2Ac.10 Advantage.10 +Dexsave.10 +Action.10
Lightning Bolt,3,1Action,8d6,Lightning,Dex,1d6,Half,
Major Image,3,1Action,,,,,,#Concentration
Counterspell,3,Reaction,,,,,,
Slow,3,1Action,,,Wis,,,#Concentration Halvedspeed.10 -2Ac.10 -Dexsave.10 Noreactions.10
Hypnotic Pattern,3,1Action,,,Wis,,,#Concentration Charmed Incapacitated
Sleet Storm,3,1Action,,,Dex,,,#Concentration Prone.1
Ice Storm,4,1Action,2d8+4d6,Cold/Bludgeoning,Dex,,Half,
Polymorph,4,1Action,,,,,,#Concentration
Greater Invisibility,4,1Action,,,,,,#Concentration Invisible
Dimension Door,4,1Action,,,,,,
Blight,4,1Action,8d8,Necrotic,Con,,Half,
